occurrenceyear,occurrencemonth,occurrenceday,occurrencedayofyear,occurrencedayofweek,occurrencehour,MCI,Division,Hood_ID,premisetype,occurenceday
0,0,18.0,0,0,0,0,0,0,0,0
0,1,15.0,1,1,1,0,1,1,0,1
0,1,16.0,2,2,2,1,2,2,1,2
0,2,26.0,3,3,3,1,2,3,2,3
0,0,18.0,0,0,4,0,3,4,0,0
0,3,10.0,4,0,5,1,4,5,1,4
0,0,14.0,5,4,1,0,5,6,3,5
0,2,17.0,6,5,6,2,5,6,3,6
0,2,18.0,7,6,7,0,6,7,0,0
0,0,1.0,8,5,8,0,7,8,2,7
0,0,1.0,8,5,9,0,8,9,0,7
0,0,8.0,9,5,10,1,9,10,4,8
0,0,8.0,9,5,11,0,1,11,2,8
0,0,11.0,10,0,3,0,10,12,3,9
0,0,16.0,11,6,2,0,2,13,3,2
0,0,16.0,11,6,12,0,6,14,3,2
0,0,16.0,11,6,5,1,2,2,4,2
0,0,16.0,11,6,1,1,11,15,0,2
0,0,17.0,12,3,13,1,1,16,4,6
0,0,17.0,12,3,14,0,2,2,1,6
0,0,17.0,12,3,15,2,1,1,2,6
0,0,17.0,12,3,9,0,12,17,1,6
0,0,19.0,13,1,16,0,11,18,0,10
0,0,19.0,13,1,15,0,8,19,0,10
0,0,19.0,13,1,17,0,7,20,4,10
0,0,26.0,14,1,8,0,13,21,2,3
0,0,7.0,15,4,12,0,10,22,1,11
0,2,1.0,16,2,17,3,4,4,1,7
0,1,10.0,17,4,12,1,10,23,2,4
0,4,9.0,18,0,18,3,14,24,0,12
0,4,17.0,19,1,2,1,14,25,0,6
0,4,25.0,20,2,8,1,0,12,0,13
0,2,9.0,21,4,19,1,0,26,0,12
0,2,26.0,3,3,20,0,8,27,2,3
0,2,26.0,3,3,1,1,13,28,0,3
0,2,24.0,22,5,8,2,13,29,3,14
0,0,26.0,14,1,4,1,3,30,4,3
0,0,27.0,23,2,2,0,15,31,1,15
0,0,27.0,23,2,2,0,14,32,1,15
0,5,29.0,24,0,15,0,8,33,2,16
0,0,7.0,15,4,19,0,12,17,1,11
0,4,16.0,25,0,4,2,14,34,0,2
0,4,18.0,26,2,0,0,1,35,4,0
0,4,18.0,26,2,2,1,13,36,4,0
0,4,18.0,26,2,1,2,6,7,3,0
0,4,24.0,27,1,2,1,16,37,4,14
0,4,16.0,25,0,2,0,7,8,2,2
0,2,10.0,28,5,11,0,13,38,2,4
0,2,10.0,28,5,11,1,15,39,1,4
0,2,10.0,28,5,2,1,15,31,1,4
0,2,17.0,6,5,17,0,5,6,0,6
0,2,17.0,6,5,6,2,3,30,1,6
0,2,18.0,7,6,5,0,2,40,3,0
0,2,18.0,7,6,5,1,8,41,4,0
0,0,8.0,9,5,15,1,16,42,4,8
0,0,11.0,10,0,0,0,10,43,1,9
0,0,11.0,10,0,1,2,3,44,3,9
0,1,19.0,29,6,12,1,4,45,2,10
0,4,23.0,30,0,18,2,15,46,3,17
0,4,23.0,30,0,3,0,11,15,0,17
0,0,16.0,11,6,3,1,6,14,4,2
0,0,17.0,12,3,0,2,0,12,3,6
0,0,19.0,13,1,2,0,10,47,0,10
0,0,27.0,23,2,8,0,13,48,1,15
0,0,8.0,9,5,16,1,9,49,1,8
0,0,8.0,9,5,15,0,13,38,0,8
0,0,11.0,10,0,21,0,16,50,1,9
0,0,11.0,10,0,0,1,5,6,0,9
0,0,11.0,10,0,13,0,15,51,2,9
0,0,16.0,11,6,20,1,13,29,4,2
0,0,17.0,12,3,16,1,10,52,0,6
0,0,19.0,13,1,6,0,2,40,2,10
0,0,19.0,13,1,16,0,0,53,0,10
0,0,19.0,13,1,11,0,8,27,1,10
0,6,24.0,31,6,22,1,3,44,1,14
0,1,7.0,32,0,4,1,7,54,4,11
0,1,7.0,32,0,13,1,15,51,4,11
0,1,16.0,2,2,12,1,5,12,1,2
0,1,16.0,2,2,9,1,11,55,0,2
0,0,19.0,13,1,1,0,9,9,2,10
0,0,19.0,13,1,4,1,12,56,4,10
0,0,27.0,23,2,2,0,6,7,2,15
0,0,27.0,23,2,9,2,7,57,0,15
0,0,27.0,23,2,19,3,9,58,1,15
0,2,26.0,3,3,15,1,3,30,4,3
0,3,14.0,33,5,12,0,8,41,2,5
1,7,28.0,34,0,13,1,5,6,0,18
0,3,15.0,35,6,13,0,0,26,1,1
0,3,14.0,33,5,11,0,14,24,1,5
0,3,15.0,35,6,3,0,1,59,4,1
0,5,14.0,36,3,19,0,2,60,4,5
0,5,26.0,37,5,12,0,5,12,3,3
0,5,26.0,37,5,22,1,12,61,1,3
0,6,16.0,38,5,9,0,7,62,4,2
0,6,25.0,39,3,2,0,15,51,3,13
0,7,16.0,40,4,18,0,9,63,4,2
0,7,25.0,41,6,18,0,5,12,2,13
0,7,30.0,42,4,21,0,8,9,1,19
0,7,31.0,43,5,19,0,13,28,0,20
0,3,9.0,44,3,14,0,5,64,3,12
0,3,9.0,44,3,17,1,16,65,4,12
0,3,14.0,33,5,8,0,5,6,0,5
0,3,15.0,35,6,0,0,7,20,1,1
0,3,15.0,35,6,20,0,4,66,1,1
0,1,21.0,45,0,13,1,9,10,4,21
0,8,21.0,46,4,17,1,14,25,0,21
0,0,2.0,47,6,17,1,0,0,0,22
0,0,9.0,48,6,22,1,1,67,4,12
0,0,18.0,0,0,17,0,0,68,3,0
0,0,18.0,0,0,6,2,13,69,4,0
0,0,18.0,0,0,19,0,3,70,1,0
0,0,18.0,0,0,4,1,2,71,4,0
0,6,15.0,49,4,12,1,7,57,2,1
0,1,7.0,32,0,20,0,16,72,3,11
0,1,7.0,32,0,22,0,11,15,1,11
0,1,9.0,50,2,15,0,7,62,0,12
0,1,9.0,50,2,4,0,6,73,3,12
0,9,6.0,51,0,22,0,10,52,2,23
0,9,11.0,52,6,17,0,13,28,4,9
0,7,27.0,53,0,8,2,16,74,3,15
0,3,17.0,54,0,4,0,16,37,3,6
1,0,24.0,55,6,13,0,6,7,4,14
0,10,25.0,56,1,17,1,10,47,0,13
0,3,15.0,35,6,15,0,4,75,1,1
0,3,23.0,57,3,8,0,0,26,2,17
0,3,23.0,57,3,2,2,16,37,3,17
0,3,23.0,57,3,8,1,15,46,4,17
0,3,23.0,57,3,14,0,10,23,1,17
0,4,16.0,25,0,13,1,3,76,2,2
0,3,9.0,44,3,5,0,13,38,2,12
0,5,14.0,36,3,12,2,3,44,3,5
0,5,24.0,58,2,6,0,0,77,1,14
0,5,24.0,58,2,14,0,7,57,1,14
0,5,26.0,37,5,13,0,6,7,1,3
0,5,26.0,37,5,2,2,13,13,3,3
0,5,26.0,37,5,0,3,7,78,3,3
0,6,8.0,59,4,18,0,3,79,1,8
0,6,25.0,39,3,9,1,6,7,0,13
0,10,15.0,60,6,15,1,12,80,4,1
0,10,15.0,60,6,19,2,15,46,3,1
0,10,26.0,61,2,14,0,8,9,3,3
0,1,8.0,62,1,16,1,12,56,4,8
0,1,8.0,62,1,4,0,1,81,2,8
0,1,17.0,63,4,2,0,10,22,2,6
0,1,24.0,64,4,12,2,4,82,3,14
0,1,25.0,65,5,16,1,9,83,4,13
0,8,1.0,66,5,17,0,12,84,1,7
0,4,31.0,67,1,4,0,0,85,2,20
0,7,24.0,68,5,9,2,2,86,3,14
0,1,10.0,17,4,21,1,9,87,0,4
0,1,10.0,17,4,20,1,12,83,4,4
0,1,15.0,1,1,10,1,16,37,0,1
0,1,15.0,1,1,14,1,14,88,4,1
0,1,15.0,1,1,1,2,10,23,0,1
0,1,15.0,1,1,21,1,10,52,2,1
0,1,23.0,69,2,13,0,2,86,4,17
0,1,23.0,69,2,15,2,1,59,3,17
0,8,7.0,70,4,18,0,2,86,3,11
0,8,10.0,71,3,5,2,6,89,0,4
0,8,10.0,71,3,19,0,3,70,1,4
0,8,15.0,72,5,11,1,8,9,1,1
0,8,15.0,72,5,8,0,10,22,1,1
0,8,15.0,72,5,20,1,11,90,1,1
0,8,16.0,73,6,19,0,6,91,1,2
0,8,17.0,74,3,14,2,2,13,4,6
0,8,18.0,75,0,13,0,8,9,0,0
0,8,18.0,75,0,2,1,1,35,4,0
0,8,8.0,76,5,13,3,5,12,0,8
0,8,2.0,77,6,19,3,6,7,3,22
0,8,1.0,66,5,13,1,2,92,1,7
0,8,27.0,78,2,2,0,16,65,0,15
0,8,27.0,78,2,19,0,5,0,3,15
0,4,10.0,79,1,8,0,0,77,4,4
0,4,16.0,25,0,22,1,16,37,4,2
0,4,16.0,25,0,20,1,14,24,1,2
0,4,18.0,26,2,18,0,6,89,3,0
0,4,26.0,80,4,7,1,0,26,0,3
0,4,24.0,27,1,10,0,8,41,2,14
0,4,26.0,80,4,20,1,8,9,4,3
0,2,10.0,28,5,13,0,10,22,3,4
0,2,10.0,28,5,15,0,13,38,1,4
0,2,10.0,28,5,2,0,10,22,1,4
0,2,17.0,6,5,11,0,9,93,4,6
0,5,24.0,58,2,18,0,1,11,0,14
0,5,26.0,37,5,1,0,13,29,3,3
0,5,26.0,37,5,2,1,13,38,4,3
0,6,8.0,59,4,8,0,8,27,0,8
0,6,8.0,59,4,19,0,7,62,3,8
0,6,25.0,39,3,2,0,4,75,2,13
0,10,15.0,60,6,21,2,3,30,0,1
0,10,26.0,61,2,5,0,16,74,3,3
0,1,17.0,63,4,5,0,15,46,0,6
0,7,21.0,81,1,18,1,11,94,0,21
0,1,17.0,63,4,19,0,0,26,3,6
0,0,9.0,48,6,4,0,9,95,4,12
0,1,18.0,82,5,11,0,2,92,4,0
0,6,6.0,83,1,9,1,5,6,0,23
0,0,9.0,48,6,8,0,13,48,4,12
0,8,16.0,73,6,19,2,14,32,2,2
0,8,1.0,66,5,9,0,12,61,1,7
0,1,24.0,64,4,17,2,7,20,0,14
0,6,23.0,84,5,8,1,0,64,1,17
0,0,18.0,0,0,11,2,11,15,2,0
0,2,24.0,22,5,23,2,10,47,3,14
0,0,1.0,8,5,17,0,1,67,0,7
0,2,17.0,6,5,3,2,15,96,2,6
0,8,17.0,74,3,5,1,14,97,1,6
0,8,18.0,75,0,11,1,0,96,1,0
0,8,16.0,73,6,14,3,1,67,3,2
0,8,24.0,85,3,1,0,5,12,0,14
0,8,24.0,85,3,1,0,11,15,0,14
0,8,24.0,85,3,12,1,10,22,1,14
0,8,25.0,86,0,17,1,8,19,0,13
0,8,25.0,86,0,7,0,10,22,3,13
0,8,6.0,87,2,6,0,0,0,0,23
0,11,25.0,88,2,3,2,11,98,3,13
0,9,5.0,89,3,9,1,8,19,0,24
0,9,8.0,90,2,10,0,14,24,1,8
0,9,8.0,90,2,15,0,13,99,1,8
0,9,8.0,90,2,1,0,13,28,1,8
0,9,8.0,90,2,9,0,2,3,2,8
0,9,13.0,91,0,11,0,2,40,1,25
0,9,13.0,91,0,19,1,13,38,4,25
0,9,22.0,92,2,6,0,5,12,0,26
0,9,22.0,92,2,19,0,12,100,3,26
0,7,6.0,93,0,2,0,8,41,1,23
0,7,8.0,94,2,0,2,10,12,3,8
0,7,17.0,95,5,7,0,9,101,3,6
0,7,17.0,95,5,2,0,2,2,2,6
0,7,17.0,95,5,1,0,5,0,2,6
0,5,5.0,96,5,14,1,4,66,4,24
0,1,6.0,97,3,9,1,11,98,0,23
0,7,1.0,98,2,17,0,1,11,4,7
0,6,3.0,99,6,12,0,9,102,4,27
0,7,25.0,41,6,11,1,1,81,4,13
0,7,25.0,41,6,20,1,8,33,1,13
0,7,25.0,41,6,13,1,8,33,1,13
0,7,25.0,41,6,9,1,2,86,4,13
0,7,30.0,42,4,10,1,5,6,0,19
0,7,31.0,43,5,6,2,13,48,3,20
0,7,30.0,42,4,9,1,7,20,4,19
0,3,14.0,33,5,5,1,3,103,4,5
0,3,14.0,33,5,8,1,8,41,1,5
0,0,1.0,8,5,9,0,8,19,4,7
0,3,14.0,33,5,15,1,10,23,1,5
0,5,14.0,36,3,5,1,12,104,4,5
0,5,24.0,58,2,1,0,1,105,2,14
0,6,8.0,59,4,19,0,5,47,3,8
0,1,30.0,100,2,13,1,12,61,1,19
0,8,5.0,101,1,17,0,1,59,4,24
0,8,23.0,102,6,22,1,10,47,1,17
0,8,30.0,103,6,15,0,15,31,0,19
0,8,30.0,103,6,9,0,0,77,1,19
0,4,31.0,67,1,21,0,13,29,3,20
0,3,12.0,104,2,11,0,7,20,1,28
0,3,20.0,105,4,2,2,14,106,3,29
0,1,8.0,62,1,2,0,13,36,4,8
0,9,14.0,106,1,17,0,13,38,1,5
0,9,14.0,106,1,2,1,9,83,1,5
0,9,14.0,106,1,18,0,4,45,0,5
0,9,16.0,107,4,3,1,1,59,4,2
0,9,16.0,107,4,19,0,13,29,3,2
0,9,22.0,92,2,3,2,1,1,1,26
0,9,22.0,92,2,7,1,13,21,0,26
0,7,8.0,94,2,2,0,16,74,1,8
0,7,6.0,93,0,4,0,12,80,4,23
0,7,16.0,40,4,13,1,13,29,1,2
0,7,16.0,40,4,12,1,12,56,4,2
0,7,25.0,41,6,6,0,16,65,0,13
0,7,25.0,41,6,20,2,14,107,3,13
0,7,25.0,41,6,17,0,14,34,4,13
0,7,25.0,41,6,13,2,10,22,3,13
0,7,30.0,42,4,19,0,8,27,4,19
0,7,31.0,43,5,22,1,1,67,4,20
0,7,31.0,43,5,8,1,1,67,4,20
0,7,31.0,43,5,4,0,1,105,3,20
0,7,31.0,43,5,13,2,3,30,3,20
0,7,30.0,42,4,2,0,13,29,2,19
0,7,31.0,43,5,20,1,12,80,4,20
1,2,21.0,108,0,18,0,0,85,0,21
1,5,1.0,109,3,17,0,4,75,1,7
1,2,21.0,108,0,19,1,13,28,0,21
0,11,17.0,110,1,16,0,4,45,0,6
0,1,11.0,111,5,5,1,2,13,1,9
0,1,29.0,112,1,14,0,9,93,1,16
1,0,12.0,113,0,12,1,15,108,0,28
0,5,4.0,114,4,23,1,11,94,4,30
0,4,20.0,115,5,8,1,2,2,0,29
0,6,27.0,116,1,19,1,3,76,1,15
0,10,19.0,117,2,18,3,9,10,4,10
0,11,12.0,118,4,13,1,12,56,1,28
0,9,20.0,119,0,13,1,13,99,4,29
0,3,2.0,120,3,2,1,12,56,0,22
0,4,11.0,121,2,4,0,9,109,3,9
0,0,5.0,122,1,22,3,14,25,0,24
0,11,28.0,123,6,13,0,2,92,1,18
0,8,9.0,124,6,21,2,14,25,3,12
0,7,30.0,42,4,9,1,12,61,2,19
0,0,18.0,0,0,23,1,2,60,4,0
0,7,14.0,125,1,18,1,13,28,0,5
0,1,25.0,65,5,2,0,10,22,0,13
1,9,1.0,126,1,13,0,13,21,4,7
0,8,25.0,86,0,22,0,2,2,4,13
0,8,27.0,78,2,0,2,7,78,4,15
0,3,9.0,44,3,5,0,5,6,2,12
0,0,18.0,0,0,1,0,5,0,2,0
0,2,5.0,127,3,20,0,13,29,2,24
0,2,24.0,22,5,2,2,16,50,3,14
0,1,25.0,65,5,1,2,14,107,0,13
0,8,24.0,85,3,14,1,5,6,0,14
0,3,9.0,44,3,11,1,1,67,4,12
0,6,15.0,49,4,12,3,12,104,3,1
0,2,12.0,128,3,13,0,8,33,2,28
0,0,8.0,9,5,17,0,0,53,3,8
0,0,8.0,9,5,6,0,15,46,2,8
0,0,11.0,10,0,15,1,2,2,1,9
0,0,11.0,10,0,5,1,2,2,1,9
0,0,26.0,14,1,9,0,0,77,1,3
0,0,26.0,14,1,14,1,11,18,2,3
0,0,27.0,23,2,12,2,1,59,3,15
0,0,27.0,23,2,4,2,14,110,0,15
0,0,27.0,23,2,16,3,9,93,4,15
0,0,17.0,12,3,19,0,13,21,1,6
0,0,8.0,9,5,15,0,0,15,2,8
0,0,17.0,12,3,22,0,5,6,3,6
0,0,19.0,13,1,22,0,7,111,4,10
0,0,19.0,13,1,19,1,7,8,4,10
0,0,27.0,23,2,16,0,16,108,3,15
0,0,26.0,14,1,15,1,3,44,0,3
0,0,27.0,23,2,22,0,7,111,4,15
0,0,10.0,129,3,1,2,14,34,3,4
0,5,5.0,96,5,15,0,15,112,2,24
0,2,15.0,130,2,22,1,6,7,0,1
0,2,30.0,131,4,22,1,3,70,0,19
0,4,15.0,132,3,8,0,16,113,3,1
0,4,7.0,133,6,7,1,8,27,0,11
0,4,10.0,79,1,6,2,11,55,3,4
0,4,10.0,79,1,22,0,2,40,3,4
0,4,10.0,79,1,4,0,13,69,1,4
0,4,12.0,134,4,17,1,13,99,4,28
0,4,23.0,30,0,5,1,15,114,1,17
0,0,7.0,15,4,23,0,9,9,1,11
0,4,16.0,25,0,1,0,1,81,4,2
0,4,18.0,26,2,16,0,10,47,1,0
0,4,24.0,27,1,16,0,5,6,3,14
1,10,31.0,135,3,23,0,3,115,1,20
0,4,26.0,80,4,19,0,10,47,3,3
0,2,10.0,28,5,2,0,2,2,0,4
0,2,10.0,28,5,4,0,8,41,2,4
0,2,17.0,6,5,1,2,0,31,3,6
0,2,17.0,6,5,5,1,16,72,4,6
0,2,18.0,7,6,21,0,1,35,1,0
0,2,18.0,7,6,11,0,5,12,3,0
0,2,27.0,136,0,18,0,10,47,3,15
0,0,1.0,8,5,22,0,1,16,3,7
0,0,1.0,8,5,20,1,1,16,4,7
0,0,1.0,8,5,8,0,14,97,2,7
0,6,16.0,38,5,0,0,10,12,0,2
0,6,16.0,38,5,15,0,3,30,3,2
0,6,25.0,39,3,6,1,4,4,0,13
0,2,19.0,137,3,16,3,4,4,2,10
0,6,25.0,39,3,3,0,1,11,1,13
0,10,15.0,60,6,11,1,13,69,4,1
0,10,15.0,60,6,14,2,12,100,3,1
0,10,26.0,61,2,2,0,10,52,0,3
0,10,26.0,61,2,16,1,6,116,4,3
0,1,8.0,62,1,20,0,5,6,1,8
0,1,18.0,82,5,16,1,1,67,0,0
0,1,24.0,64,4,12,0,2,86,3,14
0,1,17.0,63,4,8,3,15,51,4,6
0,8,1.0,66,5,5,0,14,24,1,7
0,8,1.0,66,5,9,0,13,21,1,7
0,8,9.0,124,6,7,1,11,15,0,12
0,8,9.0,124,6,4,0,8,9,1,12
0,8,9.0,124,6,15,1,8,41,1,12
0,4,7.0,133,6,15,0,0,31,3,11
0,4,10.0,79,1,10,2,13,48,3,4
0,4,10.0,79,1,9,0,5,6,3,4
0,4,16.0,25,0,23,2,13,29,3,2
0,4,16.0,25,0,4,0,8,9,1,2
0,2,10.0,28,5,8,2,8,27,1,4
0,3,10.0,4,0,12,0,4,75,3,4
0,3,19.0,138,2,19,3,3,30,0,10
0,4,30.0,139,0,22,0,1,11,2,19
0,2,29.0,140,2,17,3,6,7,0,16
0,4,2.0,141,0,1,2,1,1,3,22
0,4,19.0,142,4,20,0,11,117,0,10
0,4,25.0,20,2,13,0,14,34,4,13
0,2,2.0,143,4,19,0,8,118,3,22
0,2,26.0,3,3,1,0,14,25,1,3
0,2,26.0,3,3,13,2,10,22,3,3
0,0,2.0,47,6,16,1,12,83,4,22
0,0,2.0,47,6,16,2,9,10,0,22
0,0,2.0,47,6,17,2,3,30,1,22
0,8,1.0,66,5,17,0,15,119,3,7
0,4,1.0,144,3,16,0,15,46,0,7
0,3,9.0,44,3,20,1,1,59,4,12
0,1,9.0,50,2,20,3,1,67,3,12
0,0,17.0,12,3,8,0,9,57,0,6
0,2,24.0,22,5,11,1,10,47,1,14
0,6,30.0,145,5,12,0,6,7,3,19
0,8,25.0,86,0,8,0,8,27,3,13
0,8,27.0,78,2,15,2,1,1,3,15
0,4,1.0,144,3,17,0,0,12,3,7
0,2,26.0,3,3,20,0,8,27,4,3
1,5,19.0,146,4,18,3,10,47,3,10
1,11,14.0,147,5,17,0,12,61,4,5
1,7,24.0,68,4,19,1,14,110,4,14
0,4,7.0,133,6,20,0,0,26,1,11
0,4,1.0,144,3,22,0,5,6,3,7
0,3,8.0,148,6,2,1,8,33,4,8
1,6,10.0,149,5,17,0,4,79,2,4
1,10,9.0,150,6,17,3,4,82,0,12
1,1,20.0,151,6,23,1,3,44,4,29
1,1,18.0,82,4,3,1,4,75,1,0
0,4,22.0,152,3,17,0,10,47,2,26
0,2,7.0,153,1,18,0,14,24,1,11
1,3,2.0,120,6,19,1,8,9,1,22
0,7,18.0,154,6,3,1,3,79,1,0
1,2,21.0,108,0,8,1,11,15,0,21
0,7,28.0,34,1,2,1,8,33,1,18
0,5,10.0,155,2,13,3,13,21,2,4
0,11,12.0,118,4,22,1,2,2,2,28
0,9,10.0,156,5,8,1,2,13,4,4
1,8,1.0,66,4,17,3,0,53,4,7
0,6,27.0,116,1,13,1,12,83,0,15
0,5,4.0,114,4,13,1,7,120,0,30
0,4,20.0,115,5,18,2,3,79,3,29
0,10,30.0,157,3,12,1,11,15,1,19
1,1,20.0,151,6,19,1,0,26,1,29
1,6,1.0,158,2,13,0,16,50,4,7
0,6,4.0,159,3,19,0,12,80,4,30
0,7,2.0,160,4,17,1,2,69,4,22
0,7,2.0,160,4,15,1,6,116,4,22
0,3,2.0,120,3,4,0,9,57,3,22
0,5,4.0,114,4,9,1,13,21,1,30
0,5,10.0,155,2,13,1,0,12,1,4
0,5,3.0,161,2,13,1,7,8,4,27
0,6,12.0,162,0,5,1,10,23,1,28
0,6,27.0,116,1,16,0,14,24,1,15
1,0,12.0,113,0,13,3,8,19,0,28
0,8,8.0,76,5,6,1,5,12,0,8
0,8,8.0,76,5,0,1,9,95,0,8
0,8,24.0,85,3,8,0,9,49,3,14
0,4,2.0,141,0,12,0,3,44,3,22
0,4,2.0,141,0,4,3,14,24,3,22
0,4,9.0,18,0,11,1,2,92,0,12
0,4,9.0,18,0,1,0,2,86,3,12
0,4,17.0,19,1,20,1,15,114,1,6
0,4,17.0,19,1,2,1,3,44,0,6
0,4,19.0,142,4,11,1,13,13,1,10
0,4,19.0,142,4,11,1,10,23,1,10
0,4,19.0,142,4,4,0,11,15,2,10
0,4,25.0,20,2,17,1,12,121,4,13
0,4,25.0,20,2,16,0,0,53,0,13
0,4,25.0,20,2,2,0,1,11,0,13
0,4,25.0,20,2,12,3,5,6,0,13
0,2,2.0,143,4,4,0,14,24,0,22
0,2,9.0,21,4,6,1,2,92,0,12
0,2,9.0,21,4,20,2,2,40,3,12
0,2,26.0,3,3,2,3,14,34,0,3
0,0,2.0,47,6,20,0,3,79,4,22
0,0,2.0,47,6,18,0,11,94,1,22
0,0,9.0,48,6,19,0,7,122,3,12
0,0,9.0,48,6,2,1,9,109,4,12
0,4,25.0,20,2,11,1,13,123,0,13
0,5,22.0,163,0,2,1,6,91,1,26
0,9,1.0,126,2,8,0,8,9,1,7
0,1,22.0,164,1,11,3,5,12,0,26
0,7,27.0,53,0,20,1,11,94,1,15
0,1,8.0,62,1,18,1,5,6,0,8
0,8,1.0,66,5,12,0,10,47,2,7
0,0,1.0,8,5,5,0,1,67,1,7
0,0,17.0,12,3,20,1,8,41,1,6
0,3,14.0,33,5,1,3,14,24,0,5
0,3,15.0,35,6,8,0,10,12,3,1
0,3,15.0,35,6,11,1,9,101,1,1
0,3,23.0,57,3,16,0,9,95,0,17
0,5,14.0,36,3,17,0,10,47,3,5
0,5,24.0,58,2,15,0,11,18,1,14
0,5,26.0,37,5,17,0,6,14,4,3
0,6,8.0,59,4,6,0,8,41,1,8
0,6,8.0,59,4,19,0,13,28,1,8
0,6,25.0,39,3,21,0,6,14,2,13
0,10,15.0,60,6,9,1,15,114,1,1
0,10,26.0,61,2,6,0,11,124,0,3
0,10,26.0,61,2,0,1,10,47,0,3
0,10,26.0,61,2,8,0,12,121,1,3
0,1,17.0,63,4,17,0,9,49,3,6
0,2,26.0,3,3,2,0,3,30,3,3
0,2,26.0,3,3,15,1,13,28,1,3
0,2,26.0,3,3,19,2,10,22,3,3
0,2,26.0,3,3,18,2,9,63,3,3
0,0,2.0,47,6,0,1,6,7,0,22
0,0,9.0,48,6,16,0,5,64,3,12
1,11,14.0,147,5,18,1,3,30,0,5
0,3,18.0,165,1,17,0,5,12,1,0
0,4,7.0,133,6,0,1,9,101,0,11
0,3,22.0,166,6,4,1,9,10,4,26
1,9,23.0,167,2,3,1,10,47,2,17
0,4,1.0,144,3,21,1,12,100,0,7
0,4,7.0,133,6,1,0,15,112,4,11
0,8,8.0,76,5,3,0,7,20,2,8
0,5,23.0,168,1,13,0,8,118,1,17
0,8,27.0,78,2,7,2,8,118,3,15
0,4,2.0,141,0,10,0,10,22,1,22
0,4,7.0,133,6,14,0,4,45,3,11
0,10,25.0,56,1,18,0,14,125,0,13
0,6,7.0,169,2,2,0,5,6,2,11
1,9,23.0,167,2,9,2,6,126,3,17
0,4,2.0,141,0,13,1,13,13,1,22
0,4,10.0,79,1,21,1,14,97,4,4
0,10,25.0,56,1,9,0,10,12,3,13
0,2,26.0,3,3,18,0,15,39,1,3
1,11,30.0,170,3,19,0,2,3,4,19
0,0,2.0,47,6,11,1,1,35,4,22
0,4,9.0,18,0,3,0,7,20,4,12
0,0,9.0,48,6,12,0,2,60,3,12
0,4,16.0,25,0,0,0,8,33,1,2
0,4,9.0,18,0,1,2,9,9,2,12
0,0,9.0,48,6,14,0,12,61,2,12
1,2,21.0,108,0,7,3,14,24,3,21
0,1,2.0,171,2,12,3,8,9,3,22
0,4,9.0,18,0,4,0,9,10,4,12
0,4,16.0,25,0,9,2,8,41,3,2
1,0,20.0,172,1,9,3,11,117,0,29
0,6,14.0,173,2,16,0,0,12,3,5
0,4,30.0,139,0,2,1,7,120,4,19
0,4,17.0,19,1,11,0,7,57,0,6
0,10,14.0,174,5,13,1,0,77,1,5
0,11,11.0,175,2,1,3,5,64,3,9
0,1,6.0,97,3,9,1,8,19,0,23
0,1,17.0,63,4,16,0,5,12,0,6
0,4,17.0,19,1,22,0,5,6,3,6
0,4,6.0,176,5,18,0,4,82,1,23
0,9,12.0,177,3,2,0,14,25,1,28
0,9,12.0,177,3,4,1,13,48,1,28
0,9,20.0,119,0,17,1,10,47,1,29
0,10,30.0,157,3,16,1,11,124,0,19
0,4,11.0,121,2,13,0,8,41,1,9
0,0,5.0,122,1,12,1,1,35,0,24
1,1,18.0,82,4,4,0,14,25,0,0
1,0,20.0,172,1,22,0,2,2,4,29
0,4,4.0,178,2,14,3,11,117,1,30
0,3,2.0,120,3,12,3,5,12,0,22
0,9,27.0,179,0,12,0,4,127,1,15
1,9,1.0,126,1,16,0,0,53,3,7
1,3,1.0,180,5,17,0,8,9,1,7
1,9,20.0,119,3,3,1,9,87,2,29
0,7,12.0,181,3,4,1,3,79,4,28
0,3,3.0,182,0,23,0,9,9,2,27
0,6,12.0,162,0,12,1,13,29,0,28
0,1,14.0,183,0,18,0,8,27,1,5
0,9,12.0,177,3,18,0,11,124,4,28
0,9,12.0,177,3,4,1,0,53,0,28
0,7,12.0,181,3,2,3,2,2,3,28
0,5,13.0,184,6,1,0,1,11,4,25
0,6,4.0,159,3,22,3,9,109,4,30
0,6,22.0,185,4,1,0,11,117,3,26
0,1,14.0,183,0,15,1,9,87,4,5
0,7,4.0,186,6,2,0,12,56,1,30
0,3,28.0,187,5,1,0,16,74,1,18
0,1,3.0,188,4,8,3,4,75,1,27
0,6,12.0,162,0,17,1,12,83,4,28
0,8,13.0,189,2,17,0,12,17,1,25
